city_id,city,latitude,longitude,temperature,humidity,cloudiness,wind_speed,country,date_time
247,kalemie,-5.9475,29.1947,70.27,86,100,3.71,CD,2026-01-27 17:48:37
248,mugia,43.1041,-9.2179,50.2,75,100,24.0,ES,2026-01-27 17:48:37
249,jumla,29.2747,82.1838,34.52,94,92,8.61,NP,2026-01-27 17:48:38
250,kirillov,59.863,38.3813,-10.46,100,99,2.28,RU,2026-01-27 17:48:38
251,zavetnoye,47.1194,43.8903,19.4,92,100,18.45,RU,2026-01-27 17:48:38
252,kurumkan,54.3,110.3,-23.35,86,71,3.36,RU,2026-01-27 17:48:38
253,tazovsky,67.4667,78.7,-16.44,96,95,16.42,RU,2026-01-27 17:48:38
254,tansen,27.8673,83.5467,50.2,71,100,7.52,NP,2026-01-27 17:48:38
255,polyarnyy,69.1989,33.4478,18.41,74,100,6.98,RU,2026-01-27 17:48:38
256,lata,40.1629,-8.3327,46.18,97,100,4.0,PT,2026-01-27 17:48:38
257,tonosho,34.4833,134.1833,42.35,60,0,18.34,JP,2026-01-27 17:48:38
258,ambert,45.55,3.75,36.21,99,100,2.95,FR,2026-01-27 17:48:38
259,neyriz,29.1988,54.3278,37.13,69,100,2.86,IR,2026-01-27 17:48:39
260,tanumah,27.1,44.1333,60.55,43,92,13.82,SA,2026-01-27 17:48:39
261,sergeyevka,53.88,67.4158,-2.52,96,100,8.88,KZ,2026-01-27 17:48:39
262,enriquillo,17.9,-71.2333,71.98,84,5,7.58,DO,2026-01-27 17:48:39
263,termoli,41.9888,14.9895,49.77,69,100,10.71,IT,2026-01-27 17:48:39
264,sokcho,38.2083,128.5911,23.61,30,0,10.36,KR,2026-01-27 17:48:39
265,preobrazheniye,42.9019,133.9064,10.44,57,98,7.18,RU,2026-01-27 17:48:39
266,pangkalpinang,-2.1333,106.1333,80.83,68,84,10.4,ID,2026-01-27 17:48:39
267,port isabel,26.0734,-97.2086,55.65,71,0,4.61,US,2026-01-27 17:48:39
268,hotan,37.0997,79.9269,24.35,62,100,6.76,CN,2026-01-27 17:48:40
269,amga,60.8953,131.9608,-20.2,97,99,1.19,RU,2026-01-27 17:48:40
270,san patricio,28.017,-97.5169,49.95,59,87,7.9,US,2026-01-27 17:48:40
271,greymouth,-42.4667,171.2,66.24,69,85,7.58,NZ,2026-01-27 17:48:40
272,papao,-17.75,-149.55,83.88,72,1,7.87,PF,2026-01-27 17:48:40
273,ridgecrest,35.6225,-117.6709,58.14,22,20,3.44,US,2026-01-27 17:48:40
274,paragominas,-2.9667,-47.4833,72.59,96,100,4.81,BR,2026-01-27 17:48:40
275,fort st. john,56.2499,-120.8529,19.29,79,100,6.91,CA,2026-01-27 17:45:09
276,khandyga,62.6667,135.6,-25.08,96,100,1.72,RU,2026-01-27 17:48:40
277,mocimboa,-11.3167,40.35,74.53,95,100,7.29,MZ,2026-01-27 17:48:41
278,mitu,1.1983,-70.1733,69.64,95,100,2.1,CO,2026-01-27 17:48:41
279,vorkuta,67.5,64.0,-1.61,93,100,4.09,RU,2026-01-27 17:48:41
280,antalaha,-14.9003,50.2788,74.32,91,100,6.73,MG,2026-01-27 17:48:41
281,porto santo stefano,42.4338,11.1237,47.93,89,100,27.04,IT,2026-01-27 17:48:41
282,mccook,40.2019,-100.6257,28.45,59,0,6.91,US,2026-01-27 17:48:41
283,fale old settlement,-9.3852,-171.2468,83.01,74,100,20.38,TK,2026-01-27 17:48:41
284,yung shue wan,22.2333,114.1167,64.92,77,61,10.29,HK,2026-01-27 17:48:41
285,severo-yeniseyskiy,60.3725,93.0408,-34.04,100,71,2.89,RU,2026-01-27 17:48:41
286,mungwi,-10.1732,31.3694,63.05,95,100,3.31,ZM,2026-01-27 17:48:41
287,jamestown,42.097,-79.2353,10.67,91,100,8.05,US,2026-01-27 17:48:42
288,manakara,-22.1333,48.0167,75.9,91,2,4.63,MG,2026-01-27 17:48:42
289,kanata,45.3159,-75.8985,9.14,75,75,5.75,CA,2026-01-27 17:48:42
290,pointe-noire,-4.7761,11.8635,80.67,94,40,2.3,CG,2026-01-27 17:48:42
291,lubang,13.8584,120.124,78.53,74,33,20.98,PH,2026-01-27 17:48:42
292,amos,48.5669,-78.1162,-8.99,100,82,2.1,CA,2026-01-27 17:48:42
293,kalevala,65.2,31.1667,-12.19,100,90,3.13,RU,2026-01-27 17:48:42
294,queenstown,-31.8976,26.8753,63.95,94,79,3.89,ZA,2026-01-27 17:48:42
295,campo gallo,-26.5833,-62.85,76.51,67,20,5.7,AR,2026-01-27 17:48:43
296,synel'nykove,48.3204,35.5179,33.03,99,100,9.46,UA,2026-01-27 17:48:43
297,takum,7.2667,9.9833,74.55,16,93,1.74,NG,2026-01-27 17:48:43
298,morehead city,34.7229,-76.726,36.84,56,0,9.22,US,2026-01-27 17:48:43
299,porto velho,-8.7619,-63.9039,75.25,94,75,1.14,BR,2026-01-27 17:48:43
300,taguatinga,-12.3857,-46.5711,77.0,60,24,4.72,BR,2026-01-27 17:48:43
301,sosnovo-ozerskoye,52.5249,111.5418,-36.65,100,85,1.63,RU,2026-01-27 17:48:43
302,krasnokamensk,50.0979,118.0369,-23.01,95,82,2.86,RU,2026-01-27 17:48:43
303,sao vicente,-23.9631,-46.3919,80.73,66,13,7.0,BR,2026-01-27 17:48:43
304,bashmakovo,53.2133,43.0342,8.92,86,100,13.51,RU,2026-01-27 17:48:43
305,witu,-2.3889,40.4382,72.41,91,100,5.55,KE,2026-01-27 17:48:44
306,amasra,41.7463,32.3863,50.83,71,60,10.51,TR,2026-01-27 17:48:44
307,itaituba,-4.2761,-55.9836,73.94,98,100,1.68,BR,2026-01-27 17:48:44
308,hobyo,5.3505,48.5268,74.48,81,99,15.75,SO,2026-01-27 17:48:44
309,verdal,63.7933,11.4817,7.39,88,5,4.27,NO,2026-01-27 17:48:44
310,susuman,62.7833,148.1667,-4.0,100,92,1.63,RU,2026-01-27 17:48:44
311,miranda,3.2499,-76.2281,69.67,91,93,2.33,CO,2026-01-27 17:48:44
312,santana,-0.0583,-51.1817,80.78,83,40,13.8,BR,2026-01-27 17:46:02
313,lazaro cardenas,17.9583,-102.2,78.69,67,0,8.41,MX,2026-01-27 17:48:44
314,palu,-0.8917,119.8707,87.1,66,57,1.23,ID,2026-01-27 17:48:44
315,kosh-agach,50.0,88.6667,-11.09,99,57,2.13,RU,2026-01-27 17:48:45
316,kombissiri,12.0656,-1.3375,71.55,13,2,9.33,BF,2026-01-27 17:48:45
317,mpika,-11.8343,31.4529,61.72,97,100,2.48,ZM,2026-01-27 17:48:45
318,gadani,25.1185,66.7299,64.4,54,10,6.71,PK,2026-01-27 17:48:45
319,ancud,-41.8697,-73.8203,59.68,99,100,7.67,CL,2026-01-27 17:48:45
320,strabane,54.8237,-7.4692,41.13,83,46,12.91,GB,2026-01-27 17:48:45
321,walvis bay,-22.9575,14.5053,63.79,86,100,4.09,NA,2026-01-27 17:48:45
322,pointe aux piments,-20.0628,57.5131,77.52,86,100,8.12,MU,2026-01-27 17:48:45
323,ta`u,-14.2336,-169.5144,79.57,86,100,14.97,AS,2026-01-27 17:48:45
324,cooma,-36.2333,149.1333,95.79,12,0,2.55,AU,2026-01-27 17:48:45
325,awjilah,29.1081,21.2869,52.18,74,0,8.19,LY,2026-01-27 17:48:46
326,san luis de la loma,17.2706,-100.8939,81.19,66,100,8.3,MX,2026-01-27 17:48:46
327,bethanie,-26.4833,17.15,78.67,27,99,14.09,NA,2026-01-27 17:48:46
328,san jose del guaviare,2.5729,-72.6459,82.98,64,100,2.17,CO,2026-01-27 17:48:46
329,rio blanco,18.8333,-97.15,53.49,99,100,1.48,MX,2026-01-27 17:48:46
330,pelabuhanratu,-6.9875,106.5514,78.15,86,100,1.54,ID,2026-01-27 17:48:46
331,kimbe,-5.5502,150.1429,81.39,84,95,10.02,PG,2026-01-27 17:48:46
332,poletayevo,55.0336,61.1138,13.73,85,100,8.75,RU,2026-01-27 17:48:47
333,eastman,32.1977,-83.1777,31.82,59,0,0.0,US,2026-01-27 17:48:47
334,bad lobenstein,50.4493,11.6381,30.97,70,100,3.0,DE,2026-01-27 17:48:47
335,baihar,22.1,80.55,60.21,53,6,3.44,IN,2026-01-27 17:48:47
336,guia lopes da laguna,-21.4578,-56.1142,71.11,98,100,0.76,BR,2026-01-27 17:48:47
337,kuusamo,65.9667,29.1833,-3.96,84,0,6.91,FI,2026-01-27 17:48:47
338,byakabanda,-0.7425,31.4064,66.16,76,100,1.45,UG,2026-01-27 17:48:47
339,roleystone,-32.1167,116.0667,68.11,49,0,19.57,AU,2026-01-27 17:48:47
340,hanceville,34.0607,-86.7675,34.16,60,100,4.92,US,2026-01-27 17:48:48
341,fukuecho,32.6881,128.8419,44.96,57,75,14.97,JP,2026-01-27 17:48:48
342,crane,31.3974,-102.3501,39.74,68,0,3.13,US,2026-01-27 17:48:48
343,constantia,44.1833,28.65,38.08,98,100,12.68,RO,2026-01-27 17:44:26
344,kerrville,30.0474,-99.1403,39.49,69,0,6.64,US,2026-01-27 17:48:48
345,praia da vitoria,38.7333,-27.0667,68.25,73,75,35.68,PT,2026-01-27 17:48:48
346,brokopondo,4.75,-55.1667,76.39,85,89,9.89,SR,2026-01-27 17:48:48
347,mount gambier,-37.8333,140.7667,72.59,48,83,10.16,AU,2026-01-27 17:48:48
348,saint-joseph,-21.3667,55.6167,75.58,85,100,5.03,RE,2026-01-27 17:48:48
349,yuzhno-kurilsk,44.0306,145.8556,28.09,77,100,11.56,RU,2026-01-27 17:48:48
350,boca suno,-0.7167,-77.1333,72.64,97,55,2.24,EC,2026-01-27 17:48:48
351,mount isa,-20.7333,139.5,80.37,74,100,11.5,AU,2026-01-27 17:48:49
352,ellenabad,29.45,74.65,47.64,94,0,6.76,IN,2026-01-27 17:48:49
353,caleta de carquin,-11.0925,-77.6267,74.66,79,65,10.02,PE,2026-01-27 17:48:49
354,sabang,5.8933,95.3214,81.81,69,74,13.15,ID,2026-01-27 17:48:49
355,lucaya,26.5333,-78.6667,62.53,59,40,8.05,BS,2026-01-27 17:48:49
356,leh,34.1667,77.5833,1.0,92,87,3.76,IN,2026-01-27 17:48:49
357,gizo,-8.103,156.8419,81.23,81,100,14.85,SB,2026-01-27 17:48:49
358,fallon,39.4735,-118.7774,47.1,29,75,9.22,US,2026-01-27 17:48:49
359,dorogobuzh,54.915,33.2972,23.36,96,100,7.61,RU,2026-01-27 17:48:49
360,basoko,1.2391,23.616,72.86,73,82,3.65,CD,2026-01-27 17:48:49
361,berezovo,63.9381,65.0419,-2.94,99,96,5.86,RU,2026-01-27 17:48:50
362,big bend,-26.8167,31.9333,71.58,94,78,0.63,SZ,2026-01-27 17:48:50
363,waddan,29.1614,16.139,54.54,46,0,5.46,LY,2026-01-27 17:48:50
364,dannenberg,53.0967,11.09,31.77,91,100,8.55,DE,2026-01-27 17:48:50
365,ayr,55.4627,-4.6339,44.58,81,20,16.11,GB,2026-01-27 17:48:50
366,sarnico,45.6734,9.9625,40.14,92,100,7.0,IT,2026-01-27 17:48:50
367,toliara,-23.35,43.6667,79.32,82,0,4.18,MG,2026-01-27 17:48:50
368,vilyuchinsk,52.9306,158.4028,37.67,77,93,13.22,RU,2026-01-27 17:48:50
369,toamasina,-18.1667,49.3833,75.2,100,40,4.61,MG,2026-01-27 17:48:50
370,saipan,15.1355,145.701,81.3,83,100,12.66,MP,2026-01-27 17:48:51
371,vernon,50.2581,-119.2691,33.42,92,100,0.0,CA,2026-01-27 17:48:51
372,armacao de buzios,-22.7469,-41.8817,73.56,89,99,15.3,BR,2026-01-27 17:48:51
373,porto novo,6.4965,2.6036,82.22,82,100,5.99,BJ,2026-01-27 17:48:51
374,port moresby,-9.4431,147.1797,80.56,76,100,6.58,PG,2026-01-27 17:48:51
375,santa cruz del monte,42.4985,-4.46,31.23,91,28,13.24,ES,2026-01-27 17:48:51
376,rengasdengklok,-6.1592,107.2981,81.39,90,100,5.66,ID,2026-01-27 17:48:51
377,andkhoy,36.9529,65.1238,42.04,79,100,17.83,AF,2026-01-27 17:48:51
378,shiyan,32.6475,110.7781,37.78,81,35,1.25,CN,2026-01-27 17:48:52
379,salym,60.0625,71.4789,3.06,95,100,11.45,RU,2026-01-27 17:48:52
380,punta del este,-34.9667,-54.95,68.88,96,20,9.22,UY,2026-01-27 17:48:52
381,cole harbour,44.6724,-63.4751,18.03,76,75,6.91,CA,2026-01-27 17:48:52
382,kingston,17.997,-76.7936,79.75,78,6,8.05,JM,2026-01-27 17:48:52
383,la'ie,21.6477,-157.9253,80.11,77,31,3.06,US,2026-01-27 17:48:52
384,senillosa,-39.0,-68.4167,82.18,16,63,23.58,AR,2026-01-27 17:48:52
385,tralee,52.2704,-9.7026,37.71,91,100,6.33,IE,2026-01-27 17:48:52
386,sinnar,13.5691,33.5672,77.36,30,0,10.27,SD,2026-01-27 17:48:53
387,vuktyl,63.8567,57.3094,3.42,96,100,6.98,RU,2026-01-27 17:48:53
388,northam,51.0333,-4.2167,40.35,86,24,10.49,GB,2026-01-27 17:48:53
389,brandon,27.9378,-82.2859,43.45,58,0,1.01,US,2026-01-27 17:48:53
390,molchanovo,57.5817,83.7692,-21.46,100,33,0.72,RU,2026-01-27 17:48:53
391,kargasok,59.0556,80.8572,-18.67,99,38,6.17,RU,2026-01-27 17:48:53
392,maintirano,-18.0667,44.0167,77.41,87,100,6.51,MG,2026-01-27 17:48:53
393,sudogda,55.9539,40.8629,13.68,95,100,6.35,RU,2026-01-27 17:48:53
394,homer,59.6425,-151.5483,23.23,92,100,18.01,US,2026-01-27 17:48:53
395,recani,31.2846,-4.2688,56.25,38,100,5.32,MA,2026-01-27 17:48:53
396,antigonish,45.6169,-61.9986,13.64,84,12,5.99,CA,2026-01-27 17:48:54
397,shenjiamen,29.9576,122.298,46.0,54,100,9.13,CN,2026-01-27 17:48:54
398,al mijlad,11.0333,27.7333,75.54,22,53,11.01,SD,2026-01-27 17:48:54
399,padang,-0.9492,100.3543,75.25,82,100,4.18,ID,2026-01-27 17:48:54
400,sao joao da barra,-21.6403,-41.0511,75.99,87,100,12.57,BR,2026-01-27 17:48:54
401,kudahuvadhoo,2.6708,72.8944,81.32,78,90,19.35,MV,2026-01-27 17:48:54
402,ebon,4.582,168.6964,83.32,74,79,14.09,MH,2026-01-27 17:48:54
403,erenhot,43.6475,111.9767,-1.86,85,69,6.82,CN,2026-01-27 17:48:54
404,ephrata,40.1798,-76.1788,18.73,64,20,13.8,US,2026-01-27 17:48:54
405,saint-philippe,-21.3585,55.7679,78.51,85,100,8.1,RE,2026-01-27 17:48:54
406,puerto armuelles,8.2833,-82.8667,79.09,71,80,5.01,PA,2026-01-27 17:48:55
407,kegen,43.0197,79.2203,12.97,85,100,3.78,KZ,2026-01-27 17:48:55
408,sukhinichi,54.0999,35.3425,14.79,95,100,6.76,RU,2026-01-27 17:48:55
409,abay,49.6311,72.8539,14.36,96,86,6.29,KZ,2026-01-27 17:48:55
410,guane,22.2025,-84.0875,60.31,63,0,9.17,CU,2026-01-27 17:48:55
411,progreso,21.2833,-89.6667,69.51,71,18,13.29,MX,2026-01-27 17:48:55
412,ula,22.7225,88.5556,60.78,82,0,3.44,IN,2026-01-27 17:48:55
413,nizao,18.25,-70.2,75.29,78,26,6.93,DO,2026-01-27 17:48:55
414,posto fiscal rolim de moura,-13.0833,-62.2667,71.71,98,100,2.33,BR,2026-01-27 17:48:55
415,port macquarie,-31.4333,152.9167,79.07,63,0,8.99,AU,2026-01-27 17:48:55
416,south venice,27.0531,-82.4243,45.99,48,0,10.78,US,2026-01-27 17:48:56
417,nova sintra,14.8667,-24.7167,72.86,73,60,18.03,CV,2026-01-27 17:48:56
418,canico,32.6333,-16.85,65.01,88,20,5.75,PT,2026-01-27 17:48:56
419,la cruz,23.9167,-106.9,67.21,69,79,5.39,MX,2026-01-27 17:48:56
420,okahao,-17.885,15.0667,70.34,55,100,11.68,NA,2026-01-27 17:48:56
421,mar del plata,-38.0023,-57.5575,64.02,81,40,8.99,AR,2026-01-27 17:48:56
422,urucui,-7.2294,-44.5561,72.45,95,100,9.75,BR,2026-01-27 17:48:56
423,colares,38.7992,-9.4469,54.37,90,100,5.99,PT,2026-01-27 17:48:56
424,taoudenni,22.6783,-3.9836,66.43,12,100,5.68,ML,2026-01-27 17:48:56
425,thunder bay,48.4001,-89.3168,1.31,66,40,11.5,CA,2026-01-27 17:48:57
426,doctor arroyo,23.6667,-100.1833,56.12,43,97,4.47,MX,2026-01-27 17:48:57
427,piacabucu,-10.4056,-36.4344,80.02,79,100,9.33,BR,2026-01-27 17:48:57
428,laguna,38.421,-121.4238,56.19,77,0,3.44,US,2026-01-27 17:48:57
429,manokwari,-0.8667,134.0833,82.99,71,7,5.03,ID,2026-01-27 17:48:57
430,san carlos,9.6612,-68.5827,77.86,68,49,4.36,VE,2026-01-27 17:48:57
431,muravlenko,63.7898,74.523,-4.79,95,100,18.43,RU,2026-01-27 17:48:57
432,lesparre-medoc,45.3,-0.9333,45.03,93,100,3.65,FR,2026-01-27 17:48:59
433,mentougou,39.9392,116.0917,26.46,33,58,3.04,CN,2026-01-27 17:48:59
434,acarau,-2.8856,-40.12,74.91,90,100,2.95,BR,2026-01-27 17:48:59
435,tromso,69.6496,18.957,21.22,79,0,13.8,NO,2026-01-27 17:48:59
436,vila franca do campo,37.7167,-25.4333,64.89,99,100,25.01,PT,2026-01-27 17:48:59
437,vizinga,61.0749,50.1031,3.47,95,100,6.04,RU,2026-01-27 17:48:59
438,gazli,40.1333,63.45,29.1,67,96,13.11,UZ,2026-01-27 17:48:59
439,kinablangan,7.6947,126.5503,79.75,76,18,8.88,PH,2026-01-27 17:48:59
440,fortuna,40.5982,-124.1573,52.03,93,100,18.41,US,2026-01-27 17:48:59
441,nar'yan-mar,67.6713,53.087,0.28,97,100,3.65,RU,2026-01-27 17:48:59
442,ikalamavony,-21.15,46.5833,67.66,92,13,4.14,MG,2026-01-27 17:49:00
443,carauari,-4.8828,-66.8958,74.35,98,100,2.39,BR,2026-01-27 17:49:00
444,guadalupe y calvo,26.1,-106.9667,43.32,41,43,2.37,MX,2026-01-27 17:49:00
445,wynyard,-41.0,145.7167,75.18,51,75,4.0,AU,2026-01-27 17:49:00
446,suva,-18.1416,178.4415,89.08,66,75,8.05,FJ,2026-01-27 17:49:00
447,carlsbad,33.1581,-117.3506,63.21,54,0,6.91,US,2026-01-27 17:46:19
448,tokar,18.4254,37.729,78.64,64,100,8.57,SD,2026-01-27 17:49:00
449,cheyenne,41.14,-104.8203,37.89,30,100,14.97,US,2026-01-27 17:47:23
450,mil'kovo,55.6078,37.7956,15.53,96,100,6.82,RU,2026-01-27 17:49:00
451,atafu village,-8.5421,-172.5159,82.9,75,100,17.83,TK,2026-01-27 17:49:00
452,siena,43.2167,11.4,44.28,93,100,8.9,IT,2026-01-27 17:49:01
453,ambodifotatra,-16.9833,49.85,79.52,82,100,13.53,MG,2026-01-27 17:49:01
454,durango,24.8333,-104.8333,60.44,24,79,2.01,MX,2026-01-27 17:49:01
455,verkhnevilyuysk,63.4453,120.3167,-21.62,97,100,2.89,RU,2026-01-27 17:49:01
456,weligama,5.9667,80.4167,74.66,89,99,4.03,LK,2026-01-27 17:49:01
457,bac lieu,9.285,105.7244,76.17,76,14,14.43,VN,2026-01-27 17:49:01
458,igarka,67.4667,86.5833,-24.75,97,94,8.1,RU,2026-01-27 17:49:01
459,mawu,34.4307,104.9176,26.2,53,100,3.0,CN,2026-01-27 17:49:01
460,khovd,48.0056,91.6419,-0.56,91,9,3.6,MN,2026-01-27 17:49:02
461,kenai,60.5544,-151.2583,17.56,90,100,6.91,US,2026-01-27 17:47:46
462,yakutsk,62.0339,129.7331,-31.04,75,93,2.24,RU,2026-01-27 17:49:02
463,kasserine,35.1676,8.8365,53.65,47,100,15.66,TN,2026-01-27 17:49:02
464,chulakkurgan,43.765,69.1814,34.61,99,100,6.91,KZ,2026-01-27 17:49:02
465,santiago de cao,-7.9589,-79.2392,73.53,88,10,9.22,PE,2026-01-27 17:49:02
466,taishan,22.2514,112.7799,64.87,53,0,6.2,CN,2026-01-27 17:49:02
467,port douglas,-16.4833,145.4667,79.07,66,69,2.75,AU,2026-01-27 17:49:02
468,inhambane,-23.865,35.3833,73.17,77,0,3.98,MZ,2026-01-27 17:49:02
469,inarajan village,13.2736,144.7484,83.79,82,45,11.52,GU,2026-01-27 17:49:02
470,tommot,58.9564,126.2925,-32.42,99,83,0.67,RU,2026-01-27 17:49:03
471,alma,48.5501,-71.6491,2.32,98,100,0.72,CA,2026-01-27 17:49:03
472,dubois,38.3464,-86.8897,16.12,73,0,5.75,US,2026-01-27 17:49:03
473,puerto santa,-8.9906,-78.6456,74.1,77,10,9.78,PE,2026-01-27 17:49:03
474,urengoy,65.9667,78.3667,-17.5,97,95,15.21,RU,2026-01-27 17:49:03
475,lionel town,17.8101,-77.2406,76.71,84,26,4.41,JM,2026-01-27 17:49:03
476,kourou,5.1552,-52.6478,73.87,91,100,2.98,GF,2026-01-27 17:49:03
477,subkhankulovo,54.5574,53.8115,7.63,83,100,13.0,RU,2026-01-27 17:49:03
478,ouargla,31.9493,5.325,62.67,20,93,14.97,DZ,2026-01-27 17:49:04
479,santos dumont,-21.4567,-43.5525,64.71,95,100,1.05,BR,2026-01-27 17:49:04
480,bubaque,11.2833,-15.8333,76.44,62,64,3.6,GW,2026-01-27 17:49:04
481,okhotsk,59.3833,143.3,19.38,79,100,10.98,RU,2026-01-27 17:49:04
482,mogok,22.9167,96.5,52.88,55,0,2.35,MM,2026-01-27 17:49:04
483,fort bragg,35.139,-79.006,34.66,41,0,8.05,US,2026-01-27 17:49:04
484,reggane,26.7158,0.1714,60.24,16,0,8.55,DZ,2026-01-27 17:49:04
485,menaka,15.9182,2.4022,65.89,13,6,9.62,ML,2026-01-27 17:49:04
486,cannes,43.55,7.0167,50.02,99,100,4.61,FR,2026-01-27 17:49:04
487,aykhal,66.0,111.5,-25.33,100,24,2.73,RU,2026-01-27 17:49:05
488,gamba,-2.65,10.0,79.7,85,100,4.0,GA,2026-01-27 17:49:05
489,formosa do rio preto,-11.0483,-45.1931,74.77,59,21,1.9,BR,2026-01-27 17:49:05
490,neiafu,-18.65,-173.9833,88.48,74,40,10.36,TO,2026-01-27 17:49:05
491,lepsy,46.235,78.9456,19.09,84,100,6.22,KZ,2026-01-27 17:49:05
492,timimoun,29.2639,0.231,59.38,20,0,16.11,DZ,2026-01-27 17:49:05
493,hargeysa,9.56,44.065,56.05,94,100,4.41,SO,2026-01-27 17:49:05
494,shushenskoye,53.325,91.9356,7.5,96,100,2.35,RU,2026-01-27 17:49:05
